PS,TS,QV2M,WS2M,CLOUD_AMT,ALLSKY_SFC_SW_DWN,ALLSKY_SFC_PAR_TOT,T2M,PRECTOTCORR,RH2M,GWETROOT,GWETPROF,T2M_RANGE,YEAR,DISTRICT
95.64,25.87,10.95,2.58,57.22,18.09,8.61,25.19,3.17,53.67,0.7,0.7,40.66,1990.0,Agar Malwa
95.67,26.46,9.11,2.56,49.61,19.24,9.12,25.64,2.06,43.7,0.66,0.66,45.63,1991.0,Agar Malwa
95.71,26.43,9.32,2.56,51.12,19.55,9.27,25.45,1.91,45.34,0.65,0.66,40.99,1992.0,Agar Malwa
95.71,26.31,9.84,2.65,52.31,19.42,9.21,25.5,2.49,47.13,0.66,0.67,40.62,1993.0,Agar Malwa
95.65,25.59,9.94,2.52,50.62,19.21,9.12,24.97,3.06,49.64,0.7,0.7,42.99,1994.0,Agar Malwa
95.65,26.22,9.85,2.48,47.45,19.48,9.28,25.32,2.6,48.02,0.66,0.67,41.55,1995.0,Agar Malwa
95.62,25.99,10.02,2.5,45.71,19.18,9.09,25.25,2.95,49.65,0.69,0.69,40.06,1996.0,Agar Malwa
95.75,25.52,10.85,2.51,48.89,18.91,9.02,24.65,2.82,54.48,0.68,0.68,39.46,1997.0,Agar Malwa
95.66,26.35,10.81,2.37,43.56,19.14,9.06,25.57,2.32,51.64,0.67,0.68,42.55,1998.0,Agar Malwa
95.62,26.2,9.89,2.56,39.33,18.9,8.93,25.42,2.18,47.86,0.65,0.65,39.21,1999.0,Agar Malwa
95.58,26.45,8.89,2.6,33.06,19.37,9.12,25.65,1.72,40.03,0.64,0.64,39.74,2000.0,Agar Malwa
95.63,26.59,9.6,2.39,44.77,18.77,8.48,25.67,1.82,43.73,0.65,0.65,39.38,2001.0,Agar Malwa
95.67,27.09,9.37,2.66,40.52,19.22,8.66,26.15,1.81,43.14,0.64,0.64,40.81,2002.0,Agar Malwa
95.69,25.93,10.65,2.52,43.03,18.57,8.39,25.29,2.91,52.81,0.71,0.71,39.53,2003.0,Agar Malwa
95.68,26.57,10.17,2.44,41.19,19.08,8.62,25.8,2.18,48.66,0.67,0.67,39.96,2004.0,Agar Malwa
95.67,26.29,9.74,2.41,42.67,19.1,8.58,25.48,2.28,46.59,0.66,0.66,38.86,2005.0,Agar Malwa
95.66,26.44,10.84,2.35,43.71,18.65,8.44,25.78,3.5,51.62,0.69,0.69,37.84,2006.0,Agar Malwa
95.64,26.22,10.47,2.28,41.71,19.07,8.6,25.58,2.55,50.18,0.69,0.69,35.87,2007.0,Agar Malwa
95.64,26.34,10.01,2.41,44.94,18.7,8.41,25.43,1.84,47.37,0.65,0.65,39.57,2008.0,Agar Malwa
95.65,27.1,10.47,2.47,39.44,19.19,8.63,26.23,2.53,49.76,0.65,0.66,36.75,2009.0,Agar Malwa
95.63,26.88,11.11,2.33,44.75,19.0,8.58,26.07,2.26,53.46,0.67,0.68,40.35,2010.0,Agar Malwa
95.62,25.97,10.73,2.3,40.77,18.5,8.35,25.23,3.14,52.69,0.71,0.71,42.41,2011.0,Agar Malwa
95.63,25.81,10.11,2.55,46.02,18.33,8.25,24.98,2.49,49.42,0.68,0.68,40.53,2012.0,Agar Malwa
95.64,25.22,11.27,2.41,47.29,17.48,7.89,24.57,3.93,56.52,0.73,0.72,41.81,2013.0,Agar Malwa
95.74,26.28,10.61,2.56,43.99,18.64,8.41,25.41,2.39,52.86,0.68,0.68,41.34,2014.0,Agar Malwa
95.79,26.11,10.64,2.51,44.0,18.19,8.2,25.35,3.17,51.99,0.68,0.68,40.85,2015.0,Agar Malwa
95.71,26.12,10.45,2.42,45.58,18.42,8.28,25.66,3.39,50.14,0.7,0.7,42.5,2016.0,Agar Malwa
95.69,26.88,9.95,2.47,45.09,18.58,8.34,26.02,1.81,45.94,0.64,0.64,43.01,2017.0,Agar Malwa
95.68,26.96,9.53,2.47,42.76,18.17,8.15,26.09,1.75,44.52,0.65,0.66,42.7,2018.0,Agar Malwa
95.72,26.07,11.11,2.46,50.17,17.72,8.04,25.19,3.87,55.0,0.73,0.73,44.09,2019.0,Agar Malwa
97.45,26.99,11.52,2.79,55.15,18.5,8.86,26.11,2.71,54.4,0.67,0.67,37.82,1990.0,Alirajpur
97.47,27.74,9.59,2.67,49.27,19.41,9.28,26.71,1.7,43.56,0.63,0.64,42.97,1991.0,Alirajpur
97.52,27.5,9.87,2.73,50.21,19.61,9.4,26.41,1.59,45.68,0.62,0.62,36.97,1992.0,Alirajpur
97.51,27.34,10.6,2.75,51.41,19.69,9.41,26.37,2.24,49.28,0.65,0.65,36.88,1993.0,Alirajpur
97.46,26.59,10.51,2.74,46.29,19.19,9.15,25.75,3.16,50.92,0.69,0.69,39.46,1994.0,Alirajpur
97.44,27.44,10.27,2.67,46.64,19.41,9.36,26.39,2.24,47.4,0.65,0.64,37.4,1995.0,Alirajpur
97.43,27.02,10.69,2.68,45.13,19.26,9.23,26.09,2.49,50.93,0.67,0.67,35.98,1996.0,Alirajpur
97.55,26.55,11.49,2.62,45.04,19.08,9.15,25.65,2.85,55.36,0.68,0.67,36.67,1997.0,Alirajpur
97.45,27.21,11.59,2.54,44.36,18.98,9.06,26.36,2.48,53.52,0.68,0.67,39.46,1998.0,Alirajpur
97.42,27.14,10.55,2.75,37.48,19.42,9.27,26.22,1.95,49.33,0.63,0.63,35.91,1999.0,Alirajpur
97.38,27.66,9.63,2.71,34.13,19.68,9.41,26.71,1.61,42.42,0.62,0.62,37.54,2000.0,Alirajpur
97.43,27.68,10.11,2.66,39.71,19.12,8.63,26.65,1.47,45.04,0.62,0.62,36.74,2001.0,Alirajpur
97.49,27.74,10.17,2.75,37.16,19.21,8.67,26.75,1.69,45.64,0.62,0.63,38.83,2002.0,Alirajpur
97.49,26.83,11.49,2.67,39.93,19.07,8.62,26.09,3.03,55.04,0.7,0.7,36.45,2003.0,Alirajpur
97.49,27.3,11.05,2.63,40.3,19.12,8.64,26.45,2.43,51.35,0.66,0.66,35.39,2004.0,Alirajpur
97.47,26.83,10.64,2.53,37.89,19.5,8.76,26.04,2.69,50.19,0.68,0.67,36.23,2005.0,Alirajpur
97.47,27.17,11.56,2.55,40.39,18.61,8.41,26.39,3.13,54.14,0.68,0.68,36.37,2006.0,Alirajpur
97.43,27.24,11.29,2.44,37.51,19.24,8.68,26.46,2.77,52.32,0.69,0.68,34.63,2007.0,Alirajpur
97.43,27.16,10.65,2.65,39.94,18.76,8.43,26.25,1.8,49.15,0.64,0.64,37.66,2008.0,Alirajpur
97.46,27.71,11.31,2.61,35.81,19.41,8.71,26.82,2.45,52.32,0.65,0.65,34.97,2009.0,Alirajpur
97.42,27.51,12.15,2.49,40.51,18.99,8.58,26.68,2.8,56.4,0.68,0.68,37.88,2010.0,Alirajpur
97.41,27.27,11.05,2.61,37.0,18.69,8.41,26.3,2.47,51.45,0.67,0.67,36.78,2011.0,Alirajpur
97.43,26.85,10.78,2.79,40.13,18.71,8.39,25.9,2.21,50.21,0.65,0.66,36.76,2012.0,Alirajpur
97.44,26.16,11.83,2.66,43.73,17.75,7.99,25.44,3.67,57.52,0.72,0.71,37.71,2013.0,Alirajpur
97.55,27.39,11.17,2.62,37.08,18.93,8.51,26.29,2.27,52.56,0.66,0.66,38.51,2014.0,Alirajpur
97.58,27.28,11.26,2.6,39.04,18.54,8.32,26.41,2.61,52.24,0.66,0.65,36.0,2015.0,Alirajpur
97.52,27.23,10.92,2.57,42.55,18.47,8.3,26.39,2.28,50.89,0.67,0.67,38.91,2016.0,Alirajpur
97.5,27.26,10.89,2.56,39.97,18.7,8.38,26.4,2.27,50.41,0.66,0.66,37.17,2017.0,Alirajpur
97.49,27.77,10.15,2.61,38.15,18.47,8.26,26.76,1.77,46.16,0.64,0.64,37.42,2018.0,Alirajpur
97.53,26.66,11.95,2.65,42.98,18.18,8.21,25.79,3.72,57.59,0.72,0.71,39.24,2019.0,Alirajpur
93.94,24.0,11.54,2.06,60.09,18.61,8.59,23.7,3.93,59.89,0.61,0.6,35.1,1990.0,Anuppur
93.97,25.0,10.11,2.05,55.52,19.29,8.88,24.56,2.9,51.33,0.53,0.53,42.95,1991.0,Anuppur
94.01,24.73,9.84,1.97,52.18,19.74,9.08,24.29,2.79,49.91,0.52,0.51,41.6,1992.0,Anuppur
94.0,24.38,10.29,1.97,56.2,19.26,8.86,24.14,3.58,52.2,0.57,0.56,38.97,1993.0,Anuppur
93.95,24.41,10.65,1.91,54.68,18.85,8.7,24.15,4.01,54.66,0.59,0.59,39.94,1994.0,Anuppur
93.96,24.28,10.76,1.93,57.09,18.7,8.69,23.98,3.11,55.71,0.54,0.54,41.69,1995.0,Anuppur
93.94,24.44,10.56,1.9,53.4,18.77,8.66,24.03,2.94,54.63,0.54,0.53,40.29,1996.0,Anuppur
94.05,23.88,10.97,1.99,58.67,18.14,8.37,23.49,4.13,58.33,0.59,0.58,39.43,1997.0,Anuppur
93.99,24.05,11.81,1.88,50.12,18.47,8.56,23.85,3.04,61.9,0.57,0.56,43.05,1998.0,Anuppur
93.9,24.37,10.4,1.97,41.53,18.98,8.62,24.17,3.22,54.36,0.57,0.56,40.19,1999.0,Anuppur
93.88,24.69,9.71,2.01,36.81,19.19,8.76,24.34,2.1,46.98,0.47,0.47,38.08,2000.0,Anuppur
93.93,24.31,10.87,2.04,51.05,18.07,8.14,24.04,3.9,54.5,0.57,0.56,38.94,2001.0,Anuppur
93.98,24.84,10.24,2.04,48.01,18.56,8.34,24.58,2.74,51.59,0.51,0.5,39.39,2002.0,Anuppur
94.0,24.39,11.06,1.98,52.87,17.75,7.99,24.09,3.79,58.05,0.59,0.58,40.75,2003.0,Anuppur
94.0,23.88,11.13,1.87,46.68,18.78,8.42,23.85,3.35,57.77,0.56,0.56,39.15,2004.0,Anuppur
93.99,24.12,10.81,1.89,50.02,18.38,8.22,23.96,3.9,56.67,0.59,0.58,39.0,2005.0,Anuppur
93.99,24.92,11.05,1.94,49.64,18.12,8.16,24.65,2.73,54.45,0.52,0.51,38.0,2006.0,Anuppur
93.97,24.29,11.02,1.9,50.4,18.32,8.22,24.06,3.2,56.24,0.57,0.56,37.3,2007.0,Anuppur
93.95,24.12,10.93,1.85,51.53,18.24,8.15,23.87,3.22,56.61,0.56,0.55,39.42,2008.0,Anuppur
93.97,25.52,10.43,1.91,46.97,18.8,8.4,25.03,2.47,51.77,0.49,0.48,36.74,2009.0,Anuppur
93.97,25.53,11.0,1.85,52.36,18.71,8.39,25.01,2.78,54.43,0.53,0.52,38.98,2010.0,Anuppur
93.94,24.06,11.34,1.77,51.43,18.0,8.08,23.82,3.83,57.96,0.57,0.56,41.21,2011.0,Anuppur
93.93,24.15,10.6,1.94,52.12,18.24,8.13,23.91,3.26,55.75,0.56,0.55,42.43,2012.0,Anuppur
93.95,23.86,11.73,1.86,55.78,17.71,7.94,23.57,4.58,62.08,0.62,0.61,42.48,2013.0,Anuppur
94.04,23.89,11.55,1.91,52.97,18.16,8.15,23.68,3.45,60.79,0.57,0.56,42.47,2014.0,Anuppur
94.1,24.42,11.53,1.84,51.03,18.08,8.08,24.1,3.23,59.04,0.55,0.55,40.7,2015.0,Anuppur
94.0,24.71,11.28,1.8,56.7,17.78,7.95,24.43,3.71,56.99,0.58,0.57,39.47,2016.0,Anuppur
94.0,25.06,10.87,1.78,44.75,18.61,8.31,24.82,3.38,54.12,0.57,0.56,40.67,2017.0,Anuppur
93.99,24.84,10.65,1.88,44.87,17.9,8.02,24.54,2.94,52.55,0.53,0.52,39.81,2018.0,Anuppur
94.05,24.49,11.33,1.83,49.68,17.88,8.07,24.08,3.7,59.37,0.59,0.58,44.9,2019.0,Anuppur
95.29,25.17,10.66,2.44,55.35,18.38,8.54,24.68,3.38,53.04,0.69,0.69,40.4,1990.0,Ashoknagar
95.32,25.87,8.97,2.45,49.24,19.74,9.09,25.24,2.09,43.67,0.63,0.64,44.55,1991.0,Ashoknagar
95.37,25.89,9.05,2.37,52.08,19.71,9.1,25.17,2.09,44.7,0.64,0.65,42.48,1992.0,Ashoknagar
95.35,25.88,9.46,2.48,52.28,19.81,9.18,25.23,2.24,45.18,0.62,0.63,40.7,1993.0,Ashoknagar
95.3,25.33,9.6,2.37,50.44,19.68,9.12,24.87,2.54,47.29,0.66,0.67,43.35,1994.0,Ashoknagar
95.3,25.6,9.72,2.39,47.93,19.6,9.07,24.95,2.9,47.94,0.65,0.66,42.65,1995.0,Ashoknagar
95.28,25.17,9.9,2.27,47.19,19.24,8.91,24.75,3.34,49.79,0.68,0.68,41.17,1996.0,Ashoknagar
95.4,24.92,10.55,2.4,51.46,19.24,8.93,24.18,2.9,53.72,0.65,0.65,39.0,1997.0,Ashoknagar
95.32,25.78,10.45,2.25,44.62,19.59,9.07,25.11,2.08,50.53,0.64,0.65,43.34,1998.0,Ashoknagar
95.26,25.61,9.53,2.38,40.09,19.06,8.82,25.08,2.25,46.61,0.65,0.65,39.79,1999.0,Ashoknagar
95.22,26.51,8.32,2.57,33.34,19.68,9.05,25.71,1.08,36.53,0.59,0.6,40.4,2000.0,Ashoknagar
95.29,25.33,9.79,2.23,43.86,18.83,8.51,24.87,2.52,45.85,0.65,0.66,40.32,2001.0,Ashoknagar
95.31,26.73,8.99,2.45,39.57,19.36,8.73,25.94,1.82,42.04,0.61,0.62,40.22,2002.0,Ashoknagar
95.34,25.46,10.29,2.34,44.38,18.61,8.42,24.89,2.39,51.8,0.66,0.66,41.02,2003.0,Ashoknagar
95.34,25.99,9.92,2.28,40.2,19.15,8.65,25.43,2.19,48.02,0.64,0.65,40.83,2004.0,Ashoknagar
95.32,25.51,9.72,2.29,40.98,19.2,8.63,24.9,2.31,47.99,0.65,0.66,38.57,2005.0,Ashoknagar
95.32,26.02,10.45,2.26,43.11,18.72,8.47,25.49,2.87,49.89,0.66,0.66,38.51,2006.0,Ashoknagar
95.3,25.48,10.19,2.21,40.1,19.09,8.61,25.05,2.57,49.65,0.66,0.66,37.11,2007.0,Ashoknagar
95.3,25.04,10.43,2.17,44.67,18.61,8.39,24.57,2.75,51.38,0.68,0.68,38.88,2008.0,Ashoknagar
95.31,26.67,10.13,2.33,41.5,19.1,8.61,25.89,1.95,48.72,0.62,0.62,37.83,2009.0,Ashoknagar
95.3,26.24,10.64,2.19,44.54,19.02,8.6,25.57,2.39,52.11,0.66,0.66,40.33,2010.0,Ashoknagar
95.28,25.18,10.72,2.16,39.91,18.59,8.41,24.69,4.4,53.78,0.71,0.71,43.93,2011.0,Ashoknagar
95.28,25.29,9.79,2.38,43.51,18.53,8.34,24.63,2.14,48.63,0.65,0.66,42.12,2012.0,Ashoknagar
95.3,24.56,11.09,2.26,46.13,17.69,7.98,24.1,4.16,56.66,0.69,0.7,43.17,2013.0,Ashoknagar
95.39,25.54,10.41,2.45,43.92,18.72,8.45,24.9,2.6,52.85,0.65,0.65,43.59,2014.0,Ashoknagar
95.44,25.14,10.68,2.33,42.83,18.33,8.27,24.6,2.88,53.89,0.66,0.66,41.45,2015.0,Ashoknagar
95.35,25.6,10.43,2.22,45.1,18.46,8.31,25.35,3.23,50.12,0.69,0.69,42.62,2016.0,Ashoknagar
95.34,26.39,9.79,2.31,43.25,18.67,8.4,25.68,1.79,45.46,0.61,0.62,42.88,2017.0,Ashoknagar
95.32,25.86,9.8,2.31,43.13,18.08,8.13,25.4,2.54,47.49,0.66,0.67,42.34,2018.0,Ashoknagar
95.38,25.46,10.91,2.21,49.15,17.98,8.16,24.78,3.35,54.92,0.7,0.7,45.45,2019.0,Ashoknagar
95.48,25.36,12.01,2.28,63.0,18.36,8.73,24.9,4.11,60.39,0.72,0.71,36.05,1990.0,Balaghat
95.5,26.62,10.23,2.2,57.87,18.99,9.05,25.87,2.83,50.12,0.65,0.65,43.1,1991.0,Balaghat
95.54,26.69,9.92,2.16,53.69,19.56,9.26,25.9,2.95,47.64,0.65,0.64,39.53,1992.0,Balaghat
95.54,25.91,10.7,2.14,59.56,18.85,8.94,25.4,3.84,52.42,0.69,0.69,39.05,1993.0,Balaghat
95.49,25.92,10.93,2.2,57.47,18.31,8.64,25.33,4.85,54.66,0.69,0.68,39.45,1994.0,Balaghat
95.49,25.93,11.25,2.04,58.2,18.56,8.88,25.34,3.49,55.63,0.67,0.66,41.53,1995.0,Balaghat
95.46,26.64,10.7,2.1,57.12,18.6,8.89,25.86,2.48,51.74,0.64,0.64,40.33,1996.0,Balaghat
95.6,25.73,11.32,2.14,58.76,17.8,8.49,25.09,3.57,56.9,0.69,0.68,39.23,1997.0,Balaghat
95.52,25.64,12.08,2.04,52.97,18.14,8.71,25.22,2.92,60.32,0.68,0.68,42.31,1998.0,Balaghat
95.43,25.87,10.74,2.15,43.05,18.72,8.79,25.4,3.76,54.19,0.69,0.68,40.02,1999.0,Balaghat
95.42,26.15,9.96,2.12,39.51,19.31,9.12,25.64,2.48,46.37,0.64,0.64,37.62,2000.0,Balaghat
95.48,25.81,11.14,2.04,56.46,17.93,8.15,25.43,3.69,53.54,0.69,0.68,39.03,2001.0,Balaghat
95.51,26.57,10.53,2.2,51.66,18.68,8.47,26.02,2.93,50.22,0.64,0.64,38.2,2002.0,Balaghat
95.53,26.13,11.46,2.14,57.15,18.02,8.21,25.61,4.38,57.16,0.71,0.7,40.77,2003.0,Balaghat
95.54,26.09,11.16,2.0,49.57,18.87,8.55,25.49,2.97,55.29,0.66,0.66,38.56,2004.0,Balaghat
95.52,25.75,11.04,2.03,54.29,18.16,8.21,25.3,4.46,55.79,0.7,0.69,38.27,2005.0,Balaghat
95.52,26.37,11.54,2.02,52.09,18.21,8.27,25.84,3.3,55.38,0.67,0.67,38.13,2006.0,Balaghat
95.5,26.17,11.06,2.01,52.24,18.48,8.36,25.59,3.45,54.13,0.68,0.68,36.27,2007.0,Balaghat
95.49,25.93,10.99,1.96,52.93,18.33,8.28,25.37,3.26,54.0,0.68,0.68,38.52,2008.0,Balaghat
95.49,27.03,10.95,2.0,50.12,18.85,8.48,26.38,3.35,52.36,0.67,0.66,37.18,2009.0,Balaghat
95.49,26.9,11.58,1.96,54.92,18.26,8.28,26.24,4.13,55.58,0.69,0.69,39.97,2010.0,Balaghat
95.48,25.78,11.48,1.93,49.4,18.23,8.24,25.21,4.04,56.26,0.68,0.68,40.0,2011.0,Balaghat
95.46,25.97,10.84,2.08,53.06,17.86,8.05,25.42,4.0,53.92,0.68,0.68,41.12,2012.0,Balaghat
95.47,25.81,12.0,2.02,55.83,17.17,7.78,25.22,5.34,59.84,0.72,0.71,40.65,2013.0,Balaghat
95.58,26.01,11.63,2.12,55.2,18.0,8.14,25.41,3.25,57.78,0.67,0.66,41.33,2014.0,Balaghat
95.64,25.92,11.92,1.99,53.33,18.03,8.12,25.38,3.39,58.27,0.67,0.67,39.72,2015.0,Balaghat
95.54,26.59,11.28,2.0,55.55,17.9,8.06,26.01,3.06,53.75,0.68,0.67,40.32,2016.0,Balaghat
95.53,26.97,10.92,1.92,46.19,18.76,8.42,26.31,2.74,51.21,0.65,0.64,40.15,2017.0,Balaghat
95.54,26.47,10.78,1.98,45.32,17.95,8.07,25.84,2.74,51.53,0.65,0.65,40.63,2018.0,Balaghat
95.58,26.28,11.49,2.0,50.08,17.71,8.02,25.58,3.97,57.07,0.7,0.69,44.26,2019.0,Balaghat
97.01,27.0,11.53,2.75,56.6,18.61,9.0,26.04,2.57,55.04,0.67,0.68,36.8,1990.0,Barwani
97.02,27.87,9.58,2.66,49.75,19.33,9.36,26.7,1.61,43.86,0.64,0.65,43.22,1991.0,Barwani
97.06,27.72,9.75,2.71,49.96,19.62,9.5,26.49,1.48,45.13,0.63,0.63,38.22,1992.0,Barwani
97.07,27.22,10.67,2.69,51.26,19.57,9.48,26.18,2.21,50.55,0.65,0.66,37.06,1993.0,Barwani
97.01,26.58,10.58,2.65,48.24,19.35,9.32,25.68,2.72,51.83,0.69,0.69,40.25,1994.0,Barwani
97.0,27.56,10.33,2.61,47.02,19.43,9.48,26.38,2.18,48.07,0.65,0.65,38.68,1995.0,Barwani
96.97,27.25,10.65,2.64,45.27,19.24,9.33,26.15,2.25,50.83,0.67,0.67,37.3,1996.0,Barwani
97.1,26.89,11.41,2.57,46.75,18.79,9.17,25.81,2.3,54.88,0.66,0.66,37.95,1997.0,Barwani
97.0,27.31,11.66,2.48,44.86,18.77,9.08,26.36,2.33,54.45,0.68,0.68,39.14,1998.0,Barwani
96.97,27.11,10.62,2.67,36.6,19.4,9.37,26.07,1.96,50.69,0.64,0.65,37.83,1999.0,Barwani
96.94,27.64,9.61,2.62,33.79,19.79,9.59,26.64,1.53,42.58,0.63,0.63,37.71,2000.0,Barwani
96.98,27.83,10.19,2.59,38.83,19.16,8.68,26.68,1.37,45.65,0.63,0.63,38.32,2001.0,Barwani
97.04,27.89,10.22,2.75,35.56,19.21,8.71,26.78,1.65,46.12,0.63,0.64,39.52,2002.0,Barwani
97.04,26.96,11.45,2.61,38.52,19.11,8.67,26.07,2.84,55.35,0.7,0.7,37.54,2003.0,Barwani
97.04,27.32,11.02,2.59,40.31,19.21,8.72,26.4,2.11,51.65,0.67,0.67,36.05,2004.0,Barwani
97.02,26.94,10.63,2.49,38.36,19.38,8.75,26.1,2.4,50.41,0.67,0.67,36.73,2005.0,Barwani
97.03,27.09,11.6,2.46,39.62,18.74,8.51,26.32,2.94,54.76,0.7,0.7,36.74,2006.0,Barwani
96.99,27.23,11.23,2.38,38.64,19.25,8.73,26.41,2.44,52.46,0.69,0.69,35.29,2007.0,Barwani
96.99,27.45,10.51,2.55,39.67,18.89,8.52,26.38,1.59,48.33,0.64,0.64,37.76,2008.0,Barwani
97.01,27.98,11.2,2.57,36.29,19.4,8.74,26.9,2.32,52.07,0.65,0.66,36.81,2009.0,Barwani
96.98,27.55,12.18,2.43,43.83,18.89,8.59,26.63,2.43,57.11,0.68,0.68,38.89,2010.0,Barwani
96.97,27.18,11.04,2.48,37.19,18.82,8.5,26.2,2.25,51.97,0.67,0.68,38.5,2011.0,Barwani
96.99,27.03,10.74,2.72,40.62,18.79,8.46,25.98,2.04,50.26,0.66,0.66,37.88,2012.0,Barwani
96.99,26.29,11.82,2.66,44.57,17.82,8.06,25.5,3.35,57.78,0.72,0.72,38.36,2013.0,Barwani
97.1,27.54,11.18,2.6,39.26,18.87,8.53,26.33,2.05,52.77,0.66,0.66,38.99,2014.0,Barwani
97.14,27.37,11.33,2.5,40.17,18.69,8.43,26.36,2.65,52.99,0.66,0.66,38.27,2015.0,Barwani
97.07,27.37,10.75,2.52,43.55,18.64,8.42,26.37,2.01,50.3,0.66,0.67,40.4,2016.0,Barwani
97.05,27.52,10.77,2.49,40.81,18.8,8.46,26.49,1.98,49.73,0.65,0.66,37.75,2017.0,Barwani
97.05,28.1,9.92,2.54,38.17,18.51,8.31,26.89,1.42,44.85,0.63,0.64,39.44,2018.0,Barwani
97.09,26.85,11.79,2.59,43.51,18.14,8.22,25.86,3.26,57.1,0.73,0.72,40.56,2019.0,Barwani
93.94,24.56,11.69,2.52,61.36,18.07,8.74,24.13,3.8,60.14,0.74,0.73,34.01,1990.0,Betul
93.96,25.85,9.58,2.56,52.3,19.27,9.25,25.09,2.45,47.6,0.66,0.66,40.55,1991.0,Betul
94.0,25.82,9.48,2.41,53.52,19.58,9.37,25.04,2.52,47.19,0.66,0.66,38.28,1992.0,Betul
94.01,24.96,10.39,2.46,55.52,19.28,9.23,24.48,3.71,52.67,0.71,0.7,37.09,1993.0,Betul
93.96,24.85,10.45,2.5,52.42,19.0,9.11,24.3,4.38,54.37,0.7,0.7,37.82,1994.0,Betul
93.95,25.27,10.7,2.34,53.37,19.17,9.28,24.64,3.15,53.88,0.68,0.67,40.1,1995.0,Betul
93.92,25.69,10.35,2.38,49.56,19.28,9.29,24.96,2.84,51.6,0.68,0.67,37.63,1996.0,Betul
94.06,24.75,11.18,2.4,53.25,18.96,9.14,24.12,3.39,58.05,0.7,0.69,36.88,1997.0,Betul
93.97,24.95,11.68,2.27,48.34,18.53,8.95,24.54,3.06,59.37,0.72,0.71,38.59,1998.0,Betul
93.92,24.81,10.45,2.43,43.15,18.76,8.93,24.42,3.35,54.14,0.71,0.7,37.5,1999.0,Betul
93.89,25.23,9.56,2.41,38.69,19.3,9.23,24.78,2.46,45.91,0.66,0.66,36.0,2000.0,Betul
93.94,24.97,10.65,2.32,48.09,18.45,8.38,24.64,3.13,52.41,0.69,0.69,37.16,2001.0,Betul
93.98,25.85,10.18,2.46,43.57,18.73,8.49,25.31,2.79,49.23,0.66,0.66,37.72,2002.0,Betul
93.99,25.38,11.08,2.41,47.41,18.54,8.41,24.82,3.82,56.42,0.72,0.71,38.42,2003.0,Betul
94.0,25.82,10.46,2.38,42.65,19.18,8.69,25.08,2.46,51.94,0.66,0.66,37.08,2004.0,Betul
93.98,25.11,10.51,2.35,45.05,18.76,8.48,24.59,3.7,53.74,0.7,0.7,35.89,2005.0,Betul
93.99,25.47,11.35,2.23,48.42,18.29,8.32,24.99,4.16,56.01,0.7,0.7,36.19,2006.0,Betul
93.95,25.66,10.58,2.24,47.04,18.93,8.56,25.01,3.01,52.22,0.69,0.68,33.99,2007.0,Betul
93.95,25.36,10.46,2.24,46.57,18.55,8.37,24.75,2.75,51.89,0.69,0.68,36.94,2008.0,Betul
93.96,25.97,10.8,2.3,44.75,18.94,8.53,25.41,3.2,53.16,0.69,0.69,34.76,2009.0,Betul
93.95,25.96,11.51,2.2,49.45,18.57,8.43,25.33,3.8,57.01,0.71,0.71,37.21,2010.0,Betul
93.93,25.29,10.89,2.22,44.76,18.39,8.32,24.65,3.35,54.15,0.69,0.69,37.85,2011.0,Betul
93.93,25.27,10.43,2.47,46.34,18.41,8.3,24.67,3.51,52.26,0.69,0.69,36.95,2012.0,Betul
93.93,25.12,11.61,2.39,50.9,17.25,7.81,24.51,4.68,58.98,0.72,0.72,38.15,2013.0,Betul
94.04,25.77,10.97,2.44,48.94,18.28,8.26,24.95,2.8,54.68,0.67,0.66,39.0,2014.0,Betul
94.1,25.46,11.25,2.4,48.22,18.31,8.26,24.78,3.58,56.08,0.68,0.68,38.02,2015.0,Betul
94.0,25.83,10.64,2.36,50.4,18.44,8.31,25.24,3.53,51.82,0.69,0.69,38.88,2016.0,Betul
94.0,25.89,10.51,2.24,45.53,18.77,8.43,25.28,2.51,51.02,0.67,0.67,39.23,2017.0,Betul
93.99,26.05,9.97,2.36,43.17,18.11,8.12,25.32,2.12,48.32,0.65,0.65,38.74,2018.0,Betul
94.03,25.64,11.06,2.44,47.78,17.89,8.1,24.85,4.13,56.0,0.71,0.71,41.79,2019.0,Betul
98.98,26.87,10.25,2.08,50.72,18.6,8.69,26.49,2.14,45.97,0.42,0.42,41.1,1990.0,Bhind
99.0,27.53,8.65,2.09,47.35,19.54,9.1,27.01,1.46,38.43,0.4,0.39,45.65,1991.0,Bhind
99.06,27.08,8.99,2.08,48.58,19.06,8.92,26.65,1.77,41.33,0.41,0.4,45.02,1992.0,Bhind
99.02,27.2,8.96,2.17,48.9,19.57,9.12,26.87,1.76,39.1,0.4,0.4,45.15,1993.0,Bhind
98.99,27.11,9.13,1.96,41.95,20.02,9.32,26.78,1.89,40.52,0.42,0.41,45.53,1994.0,Bhind
98.99,26.8,9.59,2.1,44.81,19.27,9.02,26.47,2.37,43.95,0.45,0.44,44.22,1995.0,Bhind
98.97,26.01,10.04,1.96,43.88,18.98,8.87,25.94,2.51,47.12,0.47,0.46,45.01,1996.0,Bhind
99.1,26.87,9.61,2.03,50.97,18.9,8.89,26.26,1.78,43.33,0.39,0.39,41.39,1997.0,Bhind
99.04,26.79,10.34,1.96,43.95,19.09,8.91,26.38,1.94,46.6,0.42,0.41,47.06,1998.0,Bhind
